topic	delta	adjdelta	delta_oos	cmse	pmse	cmse_oos	pmse_oos	totalr2	r2_oos	bydf	fpdf	agemse	label	category	pct
70	0.5487530409234412	0.6106583247795339	0.5874434278503491	73.6266	55.9138	0.1013386750031318	0.06757156298870608	0.1461112782968766	0.12145480729585718	4.4	6.2	0.10744175	matter-of-fact journalistic language in adventure and crime narrative c 1900	uncate	1.127
71	0.8249101467596652	0.8796822587304008	0.5934293185017616	55.2328	11.7852	0.02807564938579842	0.02228032975162946	0.02895156730886192	0.017351269284822897	5.6	6.0	6.42225	sentimental e20c stories about children	genre	0.332
72	0.38163343816716555	0.5071240350608885	0.2441289060673974	19.5236	32.756	0.00866612977961078	0.0301602140515485	0.022916144503247037	0.007604210573627979	4.2	8.2	31.4925	e20c stories of psychological or occult drama, often with women as protagonists	uncate	1.227
73	0.4289008929798337	0.33647809227707304	0.21952483388692373	19.0874	22.7104	0.00582962142046102	0.02367473250225224	0.01783033941633756	0.0025830082038525203	8.8	6.4	3.2095000000000002	(mostly Protestant) religion	institu	0.222
74	0.46338704569763356	0.44628702901685396	0.444638761460544	19.1886	23.651600000000002	0.013482470408241317	0.019135760537713258	0.01355146195428012	-6.592868400722286e-05	5.2	5.2	0.12721675000000002	diffuse	uncate	0.953
75	0.7414447305213802	0.7842627402006046	0.8271545739662434	36.623200000000004	15.728200000000001	0.03893549471040546	0.02357486571029948	0.0229770291112391	0.0044593252400504805	4.8	7.6	10.0735	passage of time	physic	0.764
76	0.7533801131605566	0.7136612778511578	0.8569977250875753	63.4476	21.767200000000003	0.066093021434455	0.012149818378460539	0.045105669159058684	0.031948307348041396	5.0	4.0	0.81775	largely mid-20c American novels about rural life?	uncate	0.81
77	0.3626058421778482	0.3959196203552088	0.3561654162824174	11.626399999999999	20.238400000000002	0.006874613348633039	0.01103702474792194	0.0047698270525965	-0.00111503985401082	4.0	4.8	0.285	(mostly Catholic) religion, esp in the past	institu	0.117
78	0.8780740454458424	0.842877357796131	0.8911972706125804	374.558	51.8338	0.5228259957648956	0.06795921808182315	0.1868610466449358	0.1461702922135496	11.0	10.2	4.57075	late 19c love stories	genre	0.764
79	0.6771599622922176	0.7572432118090776	0.48280010475139157	27.100599999999996	13.229399999999998	0.01168547805505318	0.01338075119595548	0.015080108418039298	0.0035202401618687805	4.0	6.4	0.42475	cosmopolitan society	institu	0.418
80	0.7031349970228861	0.47625987863162944	0.4757835508659186	142.3698	40.3096	0.053471292112050664	0.03964073759166266	0.0409140852717669	0.00745881566270766	24.8	7.8	1.0405	mid-20c nostalgia for an earlier England	genre	0.504
81	0.4585730702155103	0.413556742718442	0.40000401640068406	4.8782000000000005	2.0116	0.000493435982851	0.0004504765789069999	0.0032115747517777403	-0.00319251185805884	6.2	3.4	11.223500000000001	Spanish America and the Spanish Southwest	nation	0.125
82	0.6637677356174818	0.6162219153513425	0.6462919513331565	16.8816	8.7698	0.024320689790427417	0.014328020967133781	0.0034708362054575803	-0.00310057806374262	6.2	5.0	0.230219	The Middle East	nation	0.128
83	0.7974802808481539	0.7334962985099016	0.7068281767785658	100.70360000000001	24.562199999999997	0.10463634118448488	0.039682325926248464	0.1109583317004788	0.09522860892815652	5.4	3.6	0.9987499999999999	early 20c popular fiction. mostly British	genre	0.788
84	0.4638560669031803	0.444593024150984	0.5506438183234905	46.760200000000005	49.599599999999995	0.05537604621584939	0.038436869715859225	0.036753329751476285	0.0196668616795633	7.2	6.6	2.1625	America and American history	nation	0.246
85	0.8387267533784397	0.6371592911144118	0.6238960604097589	82.8412	12.7044	0.027199606674755922	0.020083530196707285	0.023842483137966382	0.00043460719332844	19.6	4.6	6.212	Native American history and belief	nation	0.311
86	0.5552811725317832	0.5651663441669855	0.4788792408012445	42.166399999999996	34.080200000000005	0.01790929528053986	0.02285614115762008	0.01807123986292484	0.0022732424194259	6.2	7.2	0.61975	warfare, probably centered on WWI	event	0.212
87	0.9542040697337297	0.9296675565486735	0.8506061185709463	408.0858	16.3888	0.20181836288377242	0.029537307518183942	0.1955565036848108	0.11724491449050398	10.4	5.4	7.127	late 19c abstract diction	uncate	0.93
88	0.37868323608173415	0.37404592476241233	0.13883511173113622	32.2644	54.082800000000006	0.01962487639395338	0.11567268763214851	0.056661227412690994	0.04080078425988386	4.6	4.8	1.26275	mid-to-late 20c detective fiction	genre	0.562
89	0.6121086226884851	0.6817647721326614	0.5486719615555267	139.913	64.6264	0.1637999734313255	0.08716516391918513	0.1355219825089632	0.09189083428844737	14.8	14.4	7.6465	crime fiction and 'gritty urban realism.' late 20c	genre	0.346
90	0.6076710232985733	0.6982463981279003	0.6919505617986033	27.845800000000004	21.5786	0.0586396153142804	0.041562982334217444	0.02529737753876804	0.01037302922048982	4.6	7.0	2.342	verbs of subjectivity prob third person	uncate	1.591
91	0.71875854136821	0.7570743269659416	0.30681042696709715	20.4604	8.316799999999999	0.00627972601808958	0.014546402447099222	0.01055527724392946	-0.00122843346882724	4.0	5.6	1.0145	gardens and plants	physic	0.392
92	0.7662223249296363	0.8637012608643406	0.752322715290556	33.326	11.6396	0.0253629939661551	0.008640287493171361	0.0116449162547272	0.0028922308674619998	4.0	8.8	0.353	European historical fiction and provincial realism	genre	0.405
93	0.09494946450324868	0.17921783145610298	0.09635419251014418	5.3031999999999995	50.5068	0.006774308959629662	0.05253395663556694	0.018439224192646222	0.00932444498497908	4.2	8.8	8.067499999999999	British peerage and gentry	institu	0.157
94	0.5833119517621977	0.5529558642529906	0.6510682355676194	19.5864	12.834399999999999	0.0454718785048633	0.01939427666412092	0.006839741012443801	0.0008949043581958799	4.8	4.6	1.253	German-speaking countries and  dialectical  representation of German immigrants	nation	0.065
95	0.42170218761797085	0.3244604367731434	0.37393885114696357	16.1798	21.015	0.006257920886675319	0.0109306833777111	0.007122093842303339	-0.0020758492306864372	6.4	4.0	0.1837999	Catholic religion	institu	0.162
96	0.2267461906274184	0.18335454016104377	0.04864993110187559	2.6767999999999996	7.3962	0.0009790140748529	0.006915912167907559	0.00428446281031418	-0.00196822562915812	4.8	3.8	0.82125	British dialects	dialec	0.111
97	0.2122326471201732	0.40902283194402483	0.5409781395156292	48.0398	179.6458	0.14216580295143894	0.11501545212214175	0.1743382191424354	0.1537424942844774	4.2	13.2	2.93425	19c melodrama and sensationalism	genre	0.648
98	0.1969799212822068	0.2989284861965102	0.32973905355909094	12.2364	55.8276	0.02207137068951222	0.054538923828468346	0.0216749830565772	0.00085313258594386	4.6	10.2	0.369	diffuse: 'something / nothing / anything / anybody / somebody.'	uncate	1.128
99	0.5772032094793753	0.5712747299349086	0.61838067973237	31.022399999999998	21.437800000000003	0.02568406434727044	0.01706533983258628	0.015131661787205162	0.0011160129097711401	6.4	5.4	1.54025	feminine protagonist or central character	uncate	1.287
100	0.3700971950217566	0.46917323759311325	0.20822188076727094	33.843	58.044399999999996	0.014859423600317079	0.06281262820933597	0.049788911536551045	0.03937643367903272	5.0	8.0	0.655	Westerns or  American regionalism	nation	0.446
101	0.5829189125852979	0.5960984256183232	0.5267093905000741	51.045	35.9842	0.03932492037417441	0.03744575543969512	0.05799228100456024	0.0398909973788357	7.4	8.0	44.05975	restrained, clinical description by hardboiled detectives and others	physic	0.961
102	0.5173851299353618	0.5025807880191719	0.37477690393213	20.9652	19.7906	0.00641360530128106	0.01057697439646952	0.01091875044814154	0.0033960487854547807	4.2	4.8	0.46275	Tales of US politics	genre	0.273
103	0.7208452036629914	0.592358379069986	0.6089940120631223	79.2244	30.699400000000004	0.0713037339350384	0.04631050418013102	0.02429131206508702	0.00970348216815212	8.0	5.0	5.562999999999999	family	institu	0.598
104	0.8611385768267201	0.8520885481865743	0.7611678884166349	30.463	5.136	0.044206975520293276	0.015801267792109983	0.01013010150611658	0.0007319721343162599	5.0	4.8	0.3655	sea travel (and perhaps also colonialism?)	techno	0.197
105	0.7287714684149387	0.7166048202574687	0.2825408078910414	20.168599999999998	8.0962	0.011038805553489722	0.02151456131452316	0.01021000877537726	-0.00768011045295082	5.0	5.0	1.971	Stories from South Asia	nation	0.274
106	0.2521354970992532	0.3436910281105924	0.23756138374565422	20.1612	54.8798	0.025462686186133943	0.033900488480569355	0.0178538058849816	-0.007096267996317095	4.4	7.2	6.895000000000001	detective fiction	genre	0.487
107	0.29473454301404617	0.39458452807739103	0.1956034921700011	20.0586	49.800599999999996	0.01186390472430368	0.032528781437099516	0.03304405859335178	0.01599730649017772	4.2	7.6	15.006999999999998	hard to label	uncate	1.205
108	0.6517238826487934	0.5376161047611058	0.5198786418809241	52.4696	28.920599999999997	0.035269773510031244	0.03330225607038852	0.03439621835938334	0.015670475034865378	9.8	7.0	0.22974999999999998	love and marriage	institu	0.648
109	0.6920813419815601	0.6816721468393582	0.467556017151455	42.197199999999995	16.3698	0.04765097825810094	0.05349518218272424	0.07233979282819528	0.05677515577049299	7.2	6.0	1.2722045	spiritual and philosophic generalization	uncate	0.873
110	0.3967424193661628	0.4122628850205988	0.4371171304918574	19.9406	30.8042	0.03504768561875752	0.060875019096751935	0.018360895267863216	0.00913881270215448	4.2	5.0	14.681249999999999	war	event	0.29
111	0.38480310110416444	0.423436879920033	0.37720858827447523	21.8756	36.1538	0.036424046289188564	0.07471418460194378	0.01632341990940106	0.0011531676541865102	4.2	5.8	0.50625	writers who are mid-20c women?	uncate	0.959
112	0.8622323439257122	0.8079077731855081	0.570240391839594	10.1134	1.094	0.0032103650289350798	0.0007825589957064199	0.0025974859647958	-0.0025074935068836604	7.2	3.4	3.5797499999999998	proper names?	uncate	0.033
113	0.5759392302731724	0.6023401422603598	0.8387273881761421	71.5878	52.376	0.1749300994274248	0.0327661036215706	0.13688376622129	0.12018602790070258	8.0	8.8	22.91325	late-20c writers with literary aspiration	genre	0.475
114	0.41835487038746344	0.42087839910972213	0.3314976485414203	16.8912	26.923399999999997	0.01835410614387638	0.04182328725301502	0.045445136333443326	0.03258502107687376	4.4	4.6	25.24625	e20c poetic diction	uncate	0.576
115	0.3125708084836988	0.28806024371895556	0.28021959424672727	33.1652	77.5594	0.028404004787194636	0.08434598107709845	0.10597358194903798	0.09031145067461185	7.2	9.0	12.87625	human faces and expressions	physic	0.861
116	0.7219574417558153	0.576132983037375	0.6845172830135319	152.1634	50.2232	0.08564965493724236	0.03883657698529901	0.08362512528529606	0.053274720021304546	14.8	6.6	0.625	American g-droppin' dialects	dialec	0.334
117	0.21482941402474415	0.16403794863927218	0.2083253054621183	15.7126	59.5818	0.015450393302216942	0.041253654587565546	0.0254199218647926	0.010877319007589458	5.8	5.0	2.29675	mid-century British fiction with characters who 'think' a lot?	genre	0.786
118	0.26732704654744144	0.28190386154574965	0.20019708513374246	12.1112	33.3134	0.02478648268149504	0.12490910469254861	0.06464700199583666	0.0543113128810457	5.6	6.4	1.32	verbs of speaking, asking, questions, etc?	uncate	0.486
119	0.7895954852692791	0.7938736930390009	0.7408754110174642	80.1208	23.196199999999997	0.16738169776542414	0.0700721190246375	0.03928120456727284	0.024450295378242	5.0	5.0	16.442999999999998	violence, esp. mob violence	institu	0.567
120	0.5304973869975695	0.5157804714943536	0.3281677818913094	20.180400000000002	17.996	0.018746754232829038	0.04333858045800556	0.01354237584673342	0.00170993077241786	4.8	5.4	3.867	simple diction?	uncate	0.869
121	0.4872574817980448	0.45854155364203325	0.4796511157874995	3.9707999999999997	4.134400000000001	0.00212327783080434	0.00173079464779374	0.0059043234238964	-0.0003482690726120399	4.0	3.6	0.49524999999999997	family	institu	0.313
122	0.462933454506842	0.41749866092781096	0.5514688292508996	23.2548	28.574199999999998	0.020111219682317598	0.018226147609679038	0.02380867312164	0.0162856193872055	7.2	8.2	8.16525	aeronautics	techno	0.23
123	0.4649708926290466	0.5820748226640222	0.3129792611398006	22.918200000000002	26.910000000000004	0.014554712091886659	0.041458167661048456	0.0241083222043273	0.01271441130692924	4.8	8.4	2.05675	genteel comedy	institu	0.332
124	0.193691363264475	0.36270482013910127	0.19219362292383999	28.525599999999997	118.0062	0.08452713590042468	0.3225297839268574	0.1150157913804162	0.0984761551397871	6.0	14.4	15.43325	late-20c spirituality and psychology	uncate	0.594
125	0.6791149538028632	0.7776328763610856	0.791643988009961	52.224599999999995	25.303	0.0653433081043342	0.017495721562085183	0.02536016403632916	0.0129714828074818	4.0	6.8	23.648249999999997	mountains and rough landscapes	physic	0.409
126	0.6788459416929702	0.5328346640023269	0.7234884815879817	96.123	45.2452	0.1448774133468161	0.05549402779909288	0.13508704128842222	0.11950602963622861	10.4	5.6	2.0469999999999997	human bodies and movement	physic	0.903
